filename,geom_smiles,status,n_atoms,consistent,checked_confs,perm_json
31626,./Cc1cc2nc(N)sc2cc1C,permuted,22,True,1,./mappings/Cc1cc2nc(N)sc2cc1C.json
31628,./CCOC(=O)c1cn[nH]c1N,permuted,20,True,5,./mappings/CCOC(=O)c1cn[nH]c1N.json
31634,./Nc1ccn[nH]1,permuted,11,True,1,./mappings/Nc1ccn[nH]1.json
31635,./O=C(O)c1ccccn1,permuted,14,True,2,./mappings/O=C(O)c1ccccn1.json
31653,./O=c1[nH]c(=O)n(C2CCCO2)cc1F,permuted,23,True,5,./mappings/O=c1[nH]c(=O)n(C2CCCO2)cc1F.json
31659,./NNC(=O)c1cc2ccccc2cc1O,permuted,25,True,6,./mappings/NNC(=O)c1cc2ccccc2cc1O.json
31661,./Cc1cc(O)ccc1O,permuted,17,True,6,./mappings/Cc1cc(O)ccc1O.json
31707,./C[C@@H](CO)CCO,permuted,19,True,235,./mappings/C[C@@H](CO)CCO.json
31726,./Oc1ccc(F)c(F)c1,permuted,13,True,1,./mappings/Oc1ccc(F)c(F)c1.json
31756,./CCN(CC)C(=O)c1cccc(C)c1,permuted,31,True,8,./mappings/CCN(CC)C(=O)c1cccc(C)c1.json
31763,./O=[N+]([O-])c1cc[nH]c1,permuted,12,True,1,./mappings/O=[N+]([O-])c1cc[nH]c1.json
31769,./Cc1c(N)cccc1O,permuted,18,True,2,./mappings/Cc1c(N)cccc1O.json
31784,./O=c1cc(O)cc[nH]1,permuted,13,True,1,./mappings/O=c1cc(O)cc[nH]1.json
31785,./Nc1nccc(=O)[nH]1,permuted,13,True,1,./mappings/Nc1nccc(=O)[nH]1.json
31790,./O=C1CCNC(=O)N1,permuted,14,True,1,./mappings/O=C1CCNC(=O)N1.json
31791,./O=C1NC(=O)C(c2ccccc2)(c2ccccc2)N1,permuted,31,True,1,./mappings/O=C1NC(=O)C(c2ccccc2)(c2ccccc2)N1.json
31804,./Cc1c(Cc2c(C)n(C)n(-c3ccccc3)c2=O)c(=O)n(-c2ccccc2)n1C,permuted,53,True,19,./mappings/Cc1c(Cc2c(C)n(C)n(-c3ccccc3)c2=O)c(=O)n(-c2ccccc2)n1C.json
31819,./O=C(O)C(O)Cc1c[nH]c2ccccc12,permuted,26,True,37,./mappings/O=C(O)C(O)Cc1c[nH]c2ccccc12.json
31839,./Oc1c(I)cc(I)c2cccnc12,permuted,18,True,1,./mappings/Oc1c(I)cc(I)c2cccnc12.json
31840,./CN1CC(=O)NC1=O,permuted,14,True,1,./mappings/CN1CC(=O)NC1=O.json
31841,./O=[N+]([O-])c1cc([As](=O)(O)O)ccc1O,pickle_missing,,False,0,
31845,./Cc1cc(C)nc(N)n1,permuted,18,True,2,./mappings/Cc1cc(C)nc(N)n1.json
31849,./CCCOCCC(C)=O,permuted,23,True,262,./mappings/CCCOCCC(C)=O.json
31851,./Nc1cc(F)ccc1F,permuted,14,True,1,./mappings/Nc1cc(F)ccc1F.json
31857,./Oc1ccccc1C=NCCCCCCN=Cc1ccccc1O,permuted,48,True,290,./mappings/Oc1ccccc1C=NCCCCCCN=Cc1ccccc1O.json
31865,./Cc1cc(C)nc(NS(=O)(=O)c2ccc(N)cc2)n1,permuted,33,True,294,./mappings/Cc1cc(C)nc(NS(=O)(=O)c2ccc(N)cc2)n1.json
31866,./c2ccc([N+](=O)[O-])o2)C(=O)N1,pickle_missing,,False,0,
31896,./CC(C(=O)O)c1ccc(-c2ccccc2)c(F)c1,permuted,31,True,94,./mappings/CC(C(=O)O)c1ccc(-c2ccccc2)c(F)c1.json
31899,./c1cc(SSc2ccncc2)ccn1,permuted,22,True,4,./mappings/c1cc(SSc2ccncc2)ccn1.json
31903,./c1ccc2c(c1)COC2,permuted,17,True,1,./mappings/c1ccc2c(c1)COC2.json
31922,./NC1(C(=O)O)CCCC1,permuted,20,True,10,./mappings/NC1(C(=O)O)CCCC1.json
31938,./CNC(C)(C)C(=O)O,permuted,19,True,5,./mappings/CNC(C)(C)C(=O)O.json
31957,./Cc1cc(N)n(-c2ccccc2)n1,permuted,24,True,2,./mappings/Cc1cc(N)n(-c2ccccc2)n1.json
31966,./Cc1ccco1,permuted,12,True,1,./mappings/Cc1ccco1.json
31968,./CCC(=O)CC,permuted,16,True,8,./mappings/CCC(=O)CC.json
31969,./COCCOC,permuted,16,True,20,./mappings/COCCOC.json
31970,./CC(C)C#N,permuted,12,True,1,./mappings/CC(C)C#N.json
32005,./O=C(O)c1ccc(OCc2ccccc2)cc1,permuted,29,True,11,./mappings/O=C(O)c1ccc(OCc2ccccc2)cc1.json
32007,./O=C(O)c1ccnc(Cl)c1,permuted,14,True,2,./mappings/O=C(O)c1ccnc(Cl)c1.json
32014,./OCc1nc[nH]c1CO,permuted,17,True,21,./mappings/OCc1nc[nH]c1CO.json
32017,./COC(=O)c1nc[nH]c1C(=O)OC,permuted,21,True,7,./mappings/COC(=O)c1nc[nH]c1C(=O)OC.json
32018,./Nc1ccc(Oc2cccc(Oc3ccc(N)cc3)c2)cc1,permuted,38,True,18,./mappings/Nc1ccc(Oc2cccc(Oc3ccc(N)cc3)c2)cc1.json
32023,./COc1cccc2cc(C(C)=O)oc12,permuted,24,True,4,./mappings/COc1cccc2cc(C(C)=O)oc12.json
32025,./O=C(O)C(Cc1ccccc1)N1C(=O)c2ccccc2C1=O,permuted,35,True,14,./mappings/O=C(O)C(Cc1ccccc1)N1C(=O)c2ccccc2C1=O.json
32031,./CCC(=O)c1ccc(-c2ccccc2)cc1,permuted,30,True,4,./mappings/CCC(=O)c1ccc(-c2ccccc2)cc1.json
32038,./CN(C)Cc1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1,permuted,48,True,11,./mappings/CN(C)Cc1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1.json
32040,./N#CCc1cccnc1,permuted,15,True,1,./mappings/N#CCc1cccnc1.json
32055,./Cc1c(F)cccc1F,permuted,15,True,1,./mappings/Cc1c(F)cccc1F.json
32056,./Cc1ccnc(C=O)c1,permuted,16,True,2,./mappings/Cc1ccnc(C=O)c1.json
32119,./CCOC(=O)c1cccc(C(=O)OCC)n1,permuted,29,True,41,./mappings/CCOC(=O)c1cccc(C(=O)OCC)n1.json
32136,./c1ccc(CNc2ncnc3nc[nH]c23)cc1,permuted,28,True,321,./mappings/c1ccc(CNc2ncnc3nc[nH]c23)cc1.json
32141,./COC(=O)c1cncc(O)c1,permuted,18,True,2,./mappings/COC(=O)c1cncc(O)c1.json
32156,./Nc1ccc(-c2ccc(N)cc2C(F)(F)F)c(C(F)(F)F)c1,permuted,32,True,1,./mappings/Nc1ccc(-c2ccc(N)cc2C(F)(F)F)c(C(F)(F)F)c1.json
32164,./Cc1ccc(F)cc1C,permuted,18,True,1,./mappings/Cc1ccc(F)cc1C.json
32176,./COc1ccccc1,atom_count_mismatch,22/16,False,1,
32182,./CCOC(=O)c1c(N)sc2c1CCCC2,permuted,30,True,7,./mappings/CCOC(=O)c1c(N)sc2c1CCCC2.json
32192,./Cc1cc(O)ccc1N,permuted,18,True,1,./mappings/Cc1cc(O)ccc1N.json
32204,./COC(=O)c1ccco1,permuted,15,True,3,./mappings/COC(=O)c1ccco1.json
32206,./CC(=O)N1CCOCC1,permuted,20,True,5,./mappings/CC(=O)N1CCOCC1.json
32210,./Nc1cccc2c(=O)[nH][nH]c(=O)c12,permuted,20,True,1,./mappings/Nc1cccc2c(=O)[nH][nH]c(=O)c12.json
32211,./O=C(O)COc1cccc2ccccc12,permuted,25,True,13,./mappings/O=C(O)COc1cccc2ccccc12.json
32221,./c1ccc2[nH]ncc2c1,permuted,15,True,1,./mappings/c1ccc2[nH]ncc2c1.json
32228,./N#CCS(=O)(=O)c1ccccc1,permuted,19,True,5,./mappings/N#CCS(=O)(=O)c1ccccc1.json
32239,./c1ccc(-c2nc[nH]c2-c2ccccc2)cc1,permuted,29,True,2,./mappings/c1ccc(-c2nc[nH]c2-c2ccccc2)cc1.json
32276,./O=C1c2ccccc2C(=O)c2c([N+](=O)[O-])ccc(O)c21,permuted,27,True,1,./mappings/O=C1c2ccccc2C(=O)c2c([N+](=O)[O-])ccc(O)c21.json
32277,./Oc1ccccc1C=NCCN=Cc1ccccc1O,permuted,36,True,13,./mappings/Oc1ccccc1C=NCCN=Cc1ccccc1O.json
32282,./Nc1ccc(N=Nc2ccccc2)cc1,permuted,26,True,2,./mappings/Nc1ccc(N=Nc2ccccc2)cc1.json
32287,./Oc1ccc(N=Nc2nccs2)c(O)c1,permuted,22,True,4,./mappings/Oc1ccc(N=Nc2nccs2)c(O)c1.json
32292,./Cc1cc(C)[nH]c(=O)n1,permuted,17,True,3,./mappings/Cc1cc(C)[nH]c(=O)n1.json
32314,./CCC(O)(CC)C(C)C,permuted,27,True,71,./mappings/CCC(O)(CC)C(C)C.json
32350,./CCCCCCC#N,permuted,21,True,68,./mappings/CCCCCCC#N.json
32356,./CC(C)C(C)(O)C(C)C,permuted,27,True,21,./mappings/CC(C)C(C)(O)C(C)C.json
32379,./OCCSCCO,permuted,17,True,231,./mappings/OCCSCCO.json
32384,./OCCCCO,permuted,16,True,93,./mappings/OCCCCO.json
32393,./O=C(O)CN(CCN(CC(=O)O)CC(=O)O)CCN(CC(=O)O)CC(=O)O,permuted,50,True,133,./mappings/O=C(O)CN(CCN(CC(=O)O)CC(=O)O)CCN(CC(=O)O)CC(=O)O.json
32395,./Nc1ccccc1O,permuted,15,True,1,./mappings/Nc1ccccc1O.json
32396,./Nc1cccc(O)c1,permuted,15,True,2,./mappings/Nc1cccc(O)c1.json
32399,./Nc1ccc(O)cc1,permuted,15,True,1,./mappings/Nc1ccc(O)cc1.json
32400,./NS(=O)(=O)c1ccccc1,permuted,17,True,1,./mappings/NS(=O)(=O)c1ccccc1.json
32404,./CC(C)CCOC=O,permuted,20,True,20,./mappings/CC(C)CCOC=O.json
32407,./CCCC#CCO,permuted,17,True,99,./mappings/CCCC#CCO.json
32411,./O=[N+]([O-])c1ccc(O)cc1,permuted,15,True,1,./mappings/O=[N+]([O-])c1ccc(O)cc1.json
32412,./Nc1ccccc1N,permuted,16,True,2,./mappings/Nc1ccccc1N.json
32414,./Nc1cccc(N)c1,permuted,16,True,1,./mappings/Nc1cccc(N)c1.json
32417,./CC)c1ccc(O)cc1)c1ccc(O)cc1,pickle_missing,,False,0,
32421,./CCC(c1ccc(O)cc1)C(CC)c1ccc(O)cc1,permuted,42,True,16,./mappings/CCC(c1ccc(O)cc1)C(CC)c1ccc(O)cc1.json
32437,./CCOC(=O)c1cc(O)c(O)c(O)c1,permuted,24,True,4,./mappings/CCOC(=O)c1cc(O)c(O)c(O)c1.json
32442,./NC(=O)NCc1ccccc1,permuted,21,True,15,./mappings/NC(=O)NCc1ccccc1.json
32460,./c1ccccc1[N+](=O)[O-],pickle_missing,,False,0,
32461,./O=C(O)CN(CCN(CC(=O)O)CC(=O)O)CC(=O)O,permuted,36,True,109,./mappings/O=C(O)CN(CCN(CC(=O)O)CC(=O)O)CC(=O)O.json
32467,./O=C(Nc1ccc(Br)cc1)c1cc(Br)cc(Br)c1O,permuted,27,True,4,./mappings/O=C(Nc1ccc(Br)cc1)c1cc(Br)cc(Br)c1O.json
32472,./Oc1cccc2cccnc12,permuted,18,True,1,./mappings/Oc1cccc2cccnc12.json
35374,./Oc1cccc2cccnc12,permuted,18,True,1,./mappings/Oc1cccc2cccnc12.json
32495,./O=[N+]([O-])c1ccc(N=Nc2ccc(O)cc2O)cc1,permuted,28,True,3,./mappings/O=[N+]([O-])c1ccc(N=Nc2ccc(O)cc2O)cc1.json
32507,./c1cnc[nH]1,pickle_missing,,False,0,
32518,./Nc1ccc(S(=O)(=O)Nc2ccccn2)cc1,permuted,28,True,280,./mappings/Nc1ccc(S(=O)(=O)Nc2ccccn2)cc1.json
32519,./O=C(O)CCn1c(=O)n(CCC(=O)O)c(=O)n(CCC(=O)O)c1=O,permuted,39,True,78,./mappings/O=C(O)CCn1c(=O)n(CCC(=O)O)c(=O)n(CCC(=O)O)c1=O.json
32531,./Nc1ccc(S(=O)(=O)c2ccc(N)cc2)cc1,permuted,29,True,40,./mappings/Nc1ccc(S(=O)(=O)c2ccc(N)cc2)cc1.json
32536,./CCOc1ccc(NC(=O)CC(C)O)cc1,permuted,33,True,126,./mappings/CCOc1ccc(NC(=O)CC(C)O)cc1.json
32539,./Nc1ccc(-c2ccc(N)c([N+](=O)[O-])c2)cc1[N+](=O)[O-],permuted,30,True,2,./mappings/Nc1ccc(-c2ccc(N)c([N+](=O)[O-])c2)cc1[N+](=O)[O-].json
32550,./O=C(Nc1ccc([N+](=O)[O-])cc1)c1ccccc1,permuted,28,True,3,./mappings/O=C(Nc1ccc([N+](=O)[O-])cc1)c1ccccc1.json
32586,./COc1ccc(O)c(C(C)(C)C)c1,permuted,29,True,32,./mappings/COc1ccc(O)c(C(C)(C)C)c1.json
32589,./COC(=O)c1cc(OC)c(OC)c(OC)c1,permuted,30,True,13,./mappings/COC(=O)c1cc(OC)c(OC)c(OC)c1.json
32594,./O=c1cc[nH]c(=S)[nH]1,permuted,12,True,1,./mappings/O=c1cc[nH]c(=S)[nH]1.json
32613,./Cc1nnc(N)nc1C,permuted,17,True,1,./mappings/Cc1nnc(N)nc1C.json
32626,./Nc1ccc(Nc2ccccc2)cc1,permuted,26,True,1,./mappings/Nc1ccc(Nc2ccccc2)cc1.json
32630,./CC1=C(C)CCC1,permuted,19,True,1,./mappings/CC1=C(C)CCC1.json
32644,./O=CNC(Cc1ccccc1)C(=O)O,permuted,25,True,19,./mappings/O=CNC(Cc1ccccc1)C(=O)O.json
32650,./Nc1nc2ccccc2[nH]1,permuted,17,True,1,./mappings/Nc1nc2ccccc2[nH]1.json
32669,./O=c1c2ccccc2sc2ccc(Cl)cc12,permuted,23,True,1,./mappings/O=c1c2ccccc2sc2ccc(Cl)cc12.json
32672,./Cc1cccc(F)c1C,permuted,18,True,1,./mappings/Cc1cccc(F)c1C.json
32683,./c1ccc(N2CCOCCOCCOCCOCC2)cc1,permuted,46,True,952,./mappings/c1ccc(N2CCOCCOCCOCCOCC2)cc1.json
32721,./Nc1nc2c(Cl)cccc2s1,permuted,16,True,1,./mappings/Nc1nc2c(Cl)cccc2s1.json
32733,./c1ccc2sc(SNC3CCCCC3)nc2c1,permuted,33,True,37,./mappings/c1ccc2sc(SNC3CCCCC3)nc2c1.json
32770,./O=C(O)c1cc(OCc2ccccc2)cc(OCc2ccccc2)c1,permuted,43,True,54,./mappings/O=C(O)c1cc(OCc2ccccc2)cc(OCc2ccccc2)c1.json
32772,./OCCN(CCO)c1nc(N2CCCCC2)c2nc(N(CCO)CCO)nc(N3CCCCC3)c2n1,permuted,76,True,106,./mappings/OCCN(CCO)c1nc(N2CCCCC2)c2nc(N(CCO)CCO)nc(N3CCCCC3)c2n1.json
32776,./O=C(O)CNC(=O)c1ccccc1I,permuted,22,True,84,./mappings/O=C(O)CNC(=O)c1ccccc1I.json
32798,./c1ccc(-c2nc3ccccc3[nH]2)cc1,permuted,25,True,1,./mappings/c1ccc(-c2nc3ccccc3[nH]2)cc1.json
32822,./Nc1ccc(C2(c3ccc(N)cc3)c3ccccc3-c3ccccc32)cc1,permuted,47,True,2,./mappings/Nc1ccc(C2(c3ccc(N)cc3)c3ccccc3-c3ccccc32)cc1.json
32824,./CC(CO)CO,permuted,16,True,40,./mappings/CC(CO)CO.json
32841,./CC1(C)CC(=O)CC(C)(C)N1,permuted,28,True,16,./mappings/CC1(C)CC(=O)CC(C)(C)N1.json
32851,./c1cc(-c2cccs2)nc(-c2cccs2)c1,permuted,25,True,3,./mappings/c1cc(-c2cccs2)nc(-c2cccs2)c1.json
32866,./CCC(=O)CC(=O)OC,permuted,19,True,33,./mappings/CCC(=O)CC(=O)OC.json
32867,./CCc1ccco1,permuted,15,True,2,./mappings/CCc1ccco1.json
32870,./CCOC(=O)CC,permuted,17,True,82,./mappings/CCOC(=O)CC.json
32899,./NCCc1c[nH]c2ccc(OCc3ccccc3)cc12,permuted,38,True,115,./mappings/NCCc1c[nH]c2ccc(OCc3ccccc3)cc12.json
32902,./O=C(c1ccc(O)cc1)c1ccc(Cl)cc1,permuted,25,True,5,./mappings/O=C(c1ccc(O)cc1)c1ccc(Cl)cc1.json
32944,./CCCCC(O)c1ccccc1,permuted,28,True,106,./mappings/CCCCC(O)c1ccccc1.json
32949,./O=C(O)C1CCC1,permuted,15,True,2,./mappings/O=C(O)C1CCC1.json
32954,./COC(=O)CC(C)=O,permuted,16,True,7,./mappings/COC(=O)CC(C)=O.json
32957,./C[C@H]1CCC[C@@H](C)C1,permuted,24,True,3,./mappings/C[C@H]1CCC[C@@H](C)C1.json
32966,./O=C(O)c1cc(Cl)c2ccccc2c1O,permuted,22,True,2,./mappings/O=C(O)c1cc(Cl)c2ccccc2c1O.json
32968,./CCC1CCC(=O)CC1,permuted,23,True,14,./mappings/CCC1CCC(=O)CC1.json
32970,./Cn1cccc1CC#N,permuted,17,True,3,./mappings/Cn1cccc1CC#N.json
33014,./O=[N+]([O-])c1cc2cccnc2c2ncccc12,permuted,24,True,1,./mappings/O=[N+]([O-])c1cc2cccnc2c2ncccc12.json
33033,./COc1cnc(NS(=O)(=O)c2ccc(N)cc2)nc1,permuted,31,True,6,./mappings/COc1cnc(NS(=O)(=O)c2ccc(N)cc2)nc1.json
33040,./NCCc1ccc(S(N)(=O)=O)cc1,permuted,25,True,16,./mappings/NCCc1ccc(S(N)(=O)=O)cc1.json
33051,./O=c1oc2cc(O)ccc2s1,permuted,15,True,1,./mappings/O=c1oc2cc(O)ccc2s1.json
33052,./O=c1[nH]c2cc(Cl)ccc2o1,permuted,15,True,1,./mappings/O=c1[nH]c2cc(Cl)ccc2o1.json
33069,./O=C1C(Cc2ccccc2)NC(=S)N1c1ccccc1,permuted,34,True,10,./mappings/O=C1C(Cc2ccccc2)NC(=S)N1c1ccccc1.json
33071,./O=C1C(Cc2ccc(O)cc2)NC(=S)N1c1ccccc1,atom_count_mismatch,41/35,False,1,
33078,./O=C(O)C(Cc1ccccc1)Nc1ccc([N+](=O)[O-])cc1[N+](=O)[O-],permuted,37,True,28,./mappings/O=C(O)C(Cc1ccccc1)Nc1ccc([N+](=O)[O-])cc1[N+](=O)[O-].json
33079,./NC(=O)CC(NC(=O)OCc1ccccc1)C(=O)O,permuted,33,True,141,./mappings/NC(=O)CC(NC(=O)OCc1ccccc1)C(=O)O.json
33082,./Cc1ccc(C)c(C)c1,permuted,21,True,2,./mappings/Cc1ccc(C)c(C)c1.json
33088,./CC1CCCC1,permuted,18,True,5,./mappings/CC1CCCC1.json
33090,./COC(=O)c1cc(OC)c(OC)c(OC)c1N,permuted,32,True,20,./mappings/COC(=O)c1cc(OC)c(OC)c(OC)c1N.json
33091,./CCOC(=O)Cc1csc(N)n1,permuted,22,True,89,./mappings/CCOC(=O)Cc1csc(N)n1.json
33112,./CCC1SC2=NCCN2C1(O)c1ccc(Cl)cc1,permuted,33,True,18,./mappings/CCC1SC2=NCCN2C1(O)c1ccc(Cl)cc1.json
33123,./Nc1ccc(Cl)cc1C(=O)c1ccccc1Cl,permuted,26,True,2,./mappings/Nc1ccc(Cl)cc1C(=O)c1ccccc1Cl.json
33142,./Nc1ccccc1-n1cccc1,permuted,22,True,1,./mappings/Nc1ccccc1-n1cccc1.json
33143,./COC(=O)c1ccc(C(=O)OC)c(N)c1,permuted,26,True,8,./mappings/COC(=O)c1ccc(C(=O)OC)c(N)c1.json
33146,./C1=CCOC1,permuted,11,True,1,./mappings/C1=CCOC1.json
33149,./CCC(C=O)CC,permuted,19,True,17,./mappings/CCC(C=O)CC.json
33165,./Cc1cc(C)c(O)c(N)c1,permuted,21,True,3,./mappings/Cc1cc(C)c(O)c(N)c1.json
33172,./CC(C)(C)c1ccc(O)c(N)c1,permuted,27,True,4,./mappings/CC(C)(C)c1ccc(O)c(N)c1.json
33173,./CC(Cc1ccc(O)c(O)c1)C(C)Cc1ccc(O)c(O)c1,permuted,44,True,111,./mappings/CC(Cc1ccc(O)c(O)c1)C(C)Cc1ccc(O)c(O)c1.json
33191,./Brc1cncnc1,permuted,10,True,1,./mappings/Brc1cncnc1.json
33212,./Nc1cccc(S(=O)(=O)c2cccc(N)c2)c1,permuted,29,True,8,./mappings/Nc1cccc(S(=O)(=O)c2cccc(N)c2)c1.json
33245,./O=Cc1ccc(O)c(O)c1,permuted,16,True,6,./mappings/O=Cc1ccc(O)c(O)c1.json
33248,./OCc1ccc(O)cc1,permuted,17,True,4,./mappings/OCc1ccc(O)cc1.json
33261,./N#Cc1ccc(O)cc1,permuted,14,True,1,./mappings/N#Cc1ccc(O)cc1.json
33263,./S=c1[nH]c2ccccc2o1,permuted,15,True,1,./mappings/S=c1[nH]c2ccccc2o1.json
33267,./Oc1ccc(Cl)c2cccnc12,permuted,18,True,1,./mappings/Oc1ccc(Cl)c2cccnc12.json
33283,./O=C(O)c1ccnc(C(=O)O)c1,permuted,17,True,2,./mappings/O=C(O)c1ccnc(C(=O)O)c1.json
33284,./O=[N+]([O-])c1ccc2cn[nH]c2c1,permuted,17,True,1,./mappings/O=[N+]([O-])c1ccc2cn[nH]c2c1.json
33288,./O=c1[nH]c2ccccc2[nH]c1=O,permuted,18,True,1,./mappings/O=c1[nH]c2ccccc2[nH]c1=O.json
33296,./O=C(O)CCC(=O)C(=O)O,permuted,16,True,11,./mappings/O=C(O)CCC(=O)C(=O)O.json
33299,./CCCCCCCCCCC(C(=O)O)C1(C(=O)O)CCC(=O)O1,permuted,51,True,2092,./mappings/CCCCCCCCCCC(C(=O)O)C1(C(=O)O)CCC(=O)O1.json
33314,./Cc1ccccc1C=O,permuted,17,True,2,./mappings/Cc1ccccc1C=O.json
33329,./CC(=O)Nc1c(I)cc(I)c(C(=O)O)c1I,permuted,22,True,11,./mappings/CC(=O)Nc1c(I)cc(I)c(C(=O)O)c1I.json
33338,./CCC(=O)c1c(O)cc(O)cc1O,permuted,23,True,10,./mappings/CCC(=O)c1c(O)cc(O)cc1O.json
33340,./CCOC(=O)c1ccc(C(=O)OCC)nc1,permuted,29,True,39,./mappings/CCOC(=O)c1ccc(C(=O)OCC)nc1.json
33348,./CCN(CC)c1ccc(C(=O)c2ccccc2C(=O)O)c(O)c1,permuted,42,True,20,./mappings/CCN(CC)c1ccc(C(=O)c2ccccc2C(=O)O)c(O)c1.json
33361,./Cn1cccn1,permuted,12,True,2,./mappings/Cn1cccn1.json
33367,./COc1cc(OC)c(Cl)cc1N,permuted,22,True,5,./mappings/COc1cc(OC)c(Cl)cc1N.json
33384,./Nc1ccc(Oc2ccc(Cl)cc2)cc1,permuted,25,True,1,./mappings/Nc1ccc(Oc2ccc(Cl)cc2)cc1.json
33404,./Cc1ccc(N)c(O)c1,permuted,18,True,3,./mappings/Cc1ccc(N)c(O)c1.json
33419,./O=c1c(-c2ccccc2)c1-c1ccccc1,permuted,26,True,2,./mappings/O=c1c(-c2ccccc2)c1-c1ccccc1.json
33433,./Nc1ccccc1C(=O)c1ccccc1,permuted,26,True,2,./mappings/Nc1ccccc1C(=O)c1ccccc1.json
34283,./Nc1ccccc1C(=O)c1ccccc1,permuted,26,True,2,./mappings/Nc1ccccc1C(=O)c1ccccc1.json
33439,./CCCCCCCC#N,permuted,24,True,255,./mappings/CCCCCCCC#N.json
33478,./Cn1cc[nH]c1=S,permuted,13,True,2,./mappings/Cn1cc[nH]c1=S.json
33494,./Oc1cccc(F)c1O,permuted,14,True,2,./mappings/Oc1cccc(F)c1O.json
33499,./N#Cc1cccc(N)c1,permuted,15,True,1,./mappings/N#Cc1cccc(N)c1.json
33500,./COc1ccc(C(=O)c2ccccc2O)c(O)c1,permuted,30,True,14,./mappings/COc1ccc(C(=O)c2ccccc2O)c(O)c1.json
33523,./CC(=O)Oc1ccc2c(c1)Oc1cc(OC(C)=O)ccc1C21OC(=O)c2ccccc21,permuted,47,True,15,./mappings/CC(=O)Oc1ccc2c(c1)Oc1cc(OC(C)=O)ccc1C21OC(=O)c2ccccc21.json
33549,./Nc1nc2ccc(Cl)cc2s1,permuted,16,True,1,./mappings/Nc1nc2ccc(Cl)cc2s1.json
33550,./Cc1c(C)c2c(c(C)c1O)CCC(C)(C(=O)O)O2,permuted,36,True,17,./mappings/Cc1c(C)c2c(c(C)c1O)CCC(C)(C(=O)O)O2.json
33590,./CC(O)CO,permuted,13,True,26,./mappings/CC(O)CO.json
33600,./CC(C)(C)C(=O)CC#N,permuted,20,True,4,./mappings/CC(C)(C)C(=O)CC#N.json
33625,./O=c1cc(O)nc[nH]1,permuted,12,True,2,./mappings/O=c1cc(O)nc[nH]1.json
33627,./O=C(O)Cc1ccc(-c2ccccc2)cc1,permuted,28,True,3,./mappings/O=C(O)Cc1ccc(-c2ccccc2)cc1.json
33635,./NS(=O)(=O)c1ccc(C(=O)O)cc1,permuted,20,True,5,./mappings/NS(=O)(=O)c1ccc(C(=O)O)cc1.json
33639,./Cc1cccc(C)c1,permuted,18,True,1,./mappings/Cc1cccc(C)c1.json
33643,./C(=C\c1ccc(O)cc1)C(=O)O,pickle_missing,,False,0,
33651,./Nc1ncccc1O,permuted,14,True,2,./mappings/Nc1ncccc1O.json
33711,./CCCCC(CC)COC(=O)c1ccccc1O,permuted,40,True,730,./mappings/CCCCC(CC)COC(=O)c1ccccc1O.json
33721,./Oc1c(F)cccc1F,permuted,13,True,1,./mappings/Oc1c(F)cccc1F.json
33753,./S=c1[nH]c2cc(Cl)ccc2s1,permuted,15,True,1,./mappings/S=c1[nH]c2cc(Cl)ccc2s1.json
33774,./CC(C)Oc1ccc(C(=O)O)cc1,permuted,25,True,6,./mappings/CC(C)Oc1ccc(C(=O)O)cc1.json
33782,./OCCC1CCCC1,permuted,22,True,62,./mappings/OCCC1CCCC1.json
33784,./OCC1CCCCC1,atom_count_mismatch,16/22,False,1,
33785,./CC1=CC[C@H]2C[C@@H]1C2(C)C,permuted,26,True,1,./mappings/CC1=CC[C@H]2C[C@@H]1C2(C)C.json
33790,./O=Cc1cccc(O)c1,permuted,15,True,4,./mappings/O=Cc1cccc(O)c1.json
33794,./Nc1cccc(F)c1,permuted,14,True,1,./mappings/Nc1cccc(F)c1.json
33798,./Cc1cc(=O)[nH]c(C)n1,permuted,17,True,3,./mappings/Cc1cc(=O)[nH]c(C)n1.json
33811,./Cc1nnc(NS(=O)(=O)c2ccc(N)cc2)s1,permuted,27,True,5,./mappings/Cc1nnc(NS(=O)(=O)c2ccc(N)cc2)s1.json
33812,./Cc1cc(NS(=O)(=O)c2ccc(N)cc2)nc(C)n1,permuted,33,True,571,./mappings/Cc1cc(NS(=O)(=O)c2ccc(N)cc2)nc(C)n1.json
33815,./COc1cc(NS(=O)(=O)c2ccc(N)cc2)nc(OC)n1,permuted,35,True,655,./mappings/COc1cc(NS(=O)(=O)c2ccc(N)cc2)nc(OC)n1.json
33816,./Cc1ccccc1C(=O)O,permuted,18,True,3,./mappings/Cc1ccccc1C(=O)O.json
33855,./CC(=O)NC1CCSC1=O,permuted,19,True,32,./mappings/CC(=O)NC1CCSC1=O.json
33860,./Cc1c(N)c(=O)n(-c2ccccc2)n1C,permuted,28,True,4,./mappings/Cc1c(N)c(=O)n(-c2ccccc2)n1C.json
33890,./Cc1nc(C)c(C)o1,permuted,17,True,3,./mappings/Cc1nc(C)c(C)o1.json
33893,./CC1(CO)CC1,permuted,16,True,5,./mappings/CC1(CO)CC1.json
33897,./c1ccc2c(c1)OCCOCCOCCO2,permuted,32,True,108,./mappings/c1ccc2c(c1)OCCOCCOCCO2.json
33908,./CCOC(=O)c1cc2c(cn1)[nH]c1ccccc12,permuted,30,True,9,./mappings/CCOC(=O)c1cc2c(cn1)[nH]c1ccccc12.json
